4 Lint warnings found.
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ff_n40C_1v95. The module will be black-boxed.
[ODB-0229] Error: library (sky130_sram_256B_1rw_32x64) already exists
[ORD-2011] LEF master sky130_sram_256B_1rw_32x64 has no liberty cell.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
Cell 'sky130_sram_256B_1rw_32x64' has (47) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'sky130_sram_256B_1rw_32x64' has (33) output pin(s) without antenna diffusion information. They might not be driven.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[GRT-0097] No global routing found for nets.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ss_100C_1v60. The module will be black-boxed.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ff_n40C_1v95. The module will be black-boxed.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_tt_025C_1v80. The module will be black-boxed.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ss_100C_1v60. The module will be black-boxed.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ff_n40C_1v95. The module will be black-boxed.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_tt_025C_1v80. The module will be black-boxed.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ss_100C_1v60. The module will be black-boxed.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ff_n40C_1v95. The module will be black-boxed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[GRT-0097] No global routing found for nets.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0418] Term SRAM/din0[1] has no pins on routing grid
[DRT-0418] Term SRAM/din0[4] has no pins on routing grid
[DRT-0418] Term SRAM/din0[7] has no pins on routing grid
[DRT-0418] Term SRAM/din0[9] has no pins on routing grid
[DRT-0418] Term SRAM/din0[10] has no pins on routing grid
[DRT-0418] Term SRAM/din0[12] has no pins on routing grid
[DRT-0418] Term SRAM/din0[13] has no pins on routing grid
[DRT-0418] Term SRAM/din0[15] has no pins on routing grid
[DRT-0418] Term SRAM/din0[16] has no pins on routing grid
[DRT-0418] Term SRAM/din0[18] has no pins on routing grid
[DRT-0418] Term SRAM/din0[19] has no pins on routing grid
[DRT-0418] Term SRAM/din0[21] has no pins on routing grid
[DRT-0418] Term SRAM/din0[22] has no pins on routing grid
[DRT-0418] Term SRAM/din0[24] has no pins on routing grid
[DRT-0418] Term SRAM/din0[27] has no pins on routing grid
[DRT-0418] Term SRAM/din0[30] has no pins on routing grid
[DRT-0418] Term SRAM/din0[32] has no pins on routing grid
[DRT-0418] Term SRAM/addr0[0] has no pins on routing grid
[DRT-0418] Term SRAM/addr0[1] has no pins on routing grid
[DRT-0418] Term SRAM/addr0[2] has no pins on routing grid
[DRT-0418] Term SRAM/addr0[3] has no pins on routing grid
[DRT-0418] Term SRAM/clk0 has no pins on routing grid
[DRT-0418] Term SRAM/wmask0[0] has no pins on routing grid
[DRT-0418] Term SRAM/wmask0[2] has no pins on routing grid
[DRT-0418] Term SRAM/wmask0[3] has no pins on routing grid
[DRT-0418] Term SRAM/spare_wen0 has no pins on routing grid
[DRT-0418] Term SRAM/dout0[0] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[2] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[3] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[4] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[5] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[6] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[9] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[10] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[12] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[13] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[17] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[18] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[19] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[20] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[21] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[23] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[24] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[25] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[26] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[27] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[30] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[31] has no pins on routing grid
[DRT-0418] Term SRAM/dout0[32] has no pins on routing grid
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[ODB-0229] Error: library (sky130_sram_256B_1rw_32x64) already exists
[ODB-0229] Error: library (sky130_sram_256B_1rw_32x64) already exists
[ODB-0229] Error: library (sky130_sram_256B_1rw_32x64) already exists
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ff_n40C_1v95. The module will be black-boxed.
'VSRC_LOC_FILES' was not given a value, which may make the results of IR drop analysis inaccurate. If you are not integrating a top-level chip for manufacture, you may ignore this warning, otherwise, see the documentation for 'VSRC_LOC_FILES'.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2579, instance clkbuf_0_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2583, net clkbuf_0_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2585, net clkbuf_0_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2586, net clkbuf_0_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2612, net clkbuf_0_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2617, instance clkbuf_0_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2621, net clkbuf_0_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2623, net clkbuf_0_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2624, net clkbuf_0_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 2649, net clkbuf_0_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 3789, net clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 4167, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 4520, net clkbuf_3_1__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 4882, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 5540, net clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 6055, net clkbuf_0_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 6379, net clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7397, instance clkbuf_3_1__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7398, instance clkbuf_3_0__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7399, instance clkbuf_3_3__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7400, instance clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7401, instance clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7402, instance clkbuf_3_5__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7403, instance clkbuf_3_4__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7404, instance clkbuf_3_7__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7405, instance clkbuf_0_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7408, net clkbuf_3_1__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7409, net clkbuf_3_0__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7410, net clkbuf_3_3__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7411, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7412, net clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7413, net clkbuf_3_5__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7414, net clkbuf_3_4__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7415, net clkbuf_3_7__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7416, net clkbuf_0_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7429, net clkbuf_3_1__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7430, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7431, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7432, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7433, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7434, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7435, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7436, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7437, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7438, net clkbuf_3_5__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7439, net clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7440, net clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7441, net clkbuf_3_7__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7547, net clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7555, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7566, net clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7577, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7581, net clkbuf_3_1__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7592, net clkbuf_0_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7595, net clkbuf_3_7__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7597, net clkbuf_3_4__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7601, net clkbuf_3_5__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7602, net clkbuf_3_6__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7608, net clkbuf_3_2__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7609, net clkbuf_3_3__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7610, net clkbuf_3_0__f_ui_in\[3\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7611, net clkbuf_3_1__f_ui_in\[3\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7615, instance clkbuf_3_5__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7616, instance clkbuf_3_4__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7617, instance clkbuf_3_7__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7618, instance clkbuf_3_6__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7619, instance clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7620, instance clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7621, instance clkbuf_3_3__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7622, instance clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1648] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7623, instance clkbuf_0_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7626, net clkbuf_3_5__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7627, net clkbuf_3_4__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7628, net clkbuf_3_7__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7629, net clkbuf_3_6__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7630, net clkbuf_3_1__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7631, net clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7632, net clkbuf_3_3__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7633, net clkbuf_3_2__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7634, net clkbuf_0_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7647, net clkbuf_3_0__f_ui_in\[4\] not found.
[STA-1650] /workspaces/tt25a_openram_testchip/runs/wokwi/53-openroad-rcx/nom/tt_um_openram_top.nom.spef line 7648, net clkbuf_3_0__f_ui_in\[4\] not found.
