Reading OpenROAD database at '/workspaces/tt25a_openram_testchip/runs/wokwi/18-openroad-tapendcapinsertion/tt_um_openram_top.odb'…
Reading library file at '/home/vscode/ttsetup/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at 'src/project.sdc'…
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting global connections...
SRAM matched with SRAM
[INFO PDN-0001] Inserting grid: stdcell_grid
Setting global connections for newly added cells…
[INFO] Setting global connections...
SRAM matched with SRAM
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     1   52060.65
  Fill cell                               162     608.08
  Tap cell                                200     250.24
  Buffer                                    2      10.01
  Sequential cell                         144    3783.63
  Multi-Input combinational cell          272    2892.77
  Total                                   781   59605.38
Writing OpenROAD database to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.odb'…
Writing netlist to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.nl.v'…
Writing powered netlist to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.pnl.v'…
Writing layout to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.def'…
Writing timing constraints to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.sdc'…
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_338/VPWR at location (28.750um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_164/VPWR at location (41.630um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_188/VPWR at location (41.630um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_213/VPWR at location (41.630um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_238/VPWR at location (41.630um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_263/VPWR at location (41.630um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_288/VPWR at location (41.630um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_313/VPWR at location (41.630um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_339/VPWR at location (41.630um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_165/VPWR at location (54.510um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_201/VPWR at location (54.510um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_226/VPWR at location (54.510um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_251/VPWR at location (54.510um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_276/VPWR at location (54.510um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_301/VPWR at location (54.510um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_326/VPWR at location (54.510um, 217.906um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_340/VPWR at location (54.510um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_166/VPWR at location (67.390um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_189/VPWR at location (67.390um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_214/VPWR at location (67.390um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_239/VPWR at location (67.390um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_264/VPWR at location (67.390um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_289/VPWR at location (67.390um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_314/VPWR at location (67.390um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_341/VPWR at location (67.390um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_167/VPWR at location (80.270um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_202/VPWR at location (80.270um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_227/VPWR at location (80.270um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_252/VPWR at location (80.270um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_277/VPWR at location (80.270um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_302/VPWR at location (80.270um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_327/VPWR at location (80.270um, 217.906um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_342/VPWR at location (80.270um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_168/VPWR at location (93.150um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_190/VPWR at location (93.150um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_215/VPWR at location (93.150um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_240/VPWR at location (93.150um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_265/VPWR at location (93.150um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_290/VPWR at location (93.150um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_315/VPWR at location (93.150um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_343/VPWR at location (93.150um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_169/VPWR at location (106.030um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_203/VPWR at location (106.030um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_228/VPWR at location (106.030um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_253/VPWR at location (106.030um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_278/VPWR at location (106.030um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_303/VPWR at location (106.030um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_328/VPWR at location (106.030um, 217.906um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_344/VPWR at location (106.030um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_170/VPWR at location (118.910um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_191/VPWR at location (118.910um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_216/VPWR at location (118.910um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_241/VPWR at location (118.910um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_266/VPWR at location (118.910um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_291/VPWR at location (118.910um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_316/VPWR at location (118.910um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_345/VPWR at location (118.910um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_171/VPWR at location (131.790um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_204/VPWR at location (131.790um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_229/VPWR at location (131.790um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_254/VPWR at location (131.790um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_279/VPWR at location (131.790um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_304/VPWR at location (131.790um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_329/VPWR at location (131.790um, 217.906um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_346/VPWR at location (131.790um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_172/VPWR at location (144.670um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_192/VPWR at location (144.670um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_217/VPWR at location (144.670um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_242/VPWR at location (144.670um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_267/VPWR at location (144.670um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_292/VPWR at location (144.670um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_317/VPWR at location (144.670um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_347/VPWR at location (144.670um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_173/VPWR at location (157.550um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_205/VPWR at location (157.550um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_230/VPWR at location (157.550um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_255/VPWR at location (157.550um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_280/VPWR at location (157.550um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_305/VPWR at location (157.550um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_330/VPWR at location (157.550um, 217.906um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_348/VPWR at location (157.550um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_174/VPWR at location (170.430um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_193/VPWR at location (170.430um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_218/VPWR at location (170.430um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_243/VPWR at location (170.430um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_268/VPWR at location (170.430um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_293/VPWR at location (170.430um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_318/VPWR at location (170.430um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_349/VPWR at location (170.430um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_175/VPWR at location (183.310um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_206/VPWR at location (183.310um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_231/VPWR at location (183.310um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_256/VPWR at location (183.310um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_281/VPWR at location (183.310um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_306/VPWR at location (183.310um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_331/VPWR at location (183.310um, 217.906um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_350/VPWR at location (183.310um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_176/VPWR at location (196.190um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_194/VPWR at location (196.190um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_219/VPWR at location (196.190um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_244/VPWR at location (196.190um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_269/VPWR at location (196.190um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_294/VPWR at location (196.190um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_319/VPWR at location (196.190um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_351/VPWR at location (196.190um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_177/VPWR at location (209.070um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_207/VPWR at location (209.070um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_232/VPWR at location (209.070um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_257/VPWR at location (209.070um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_282/VPWR at location (209.070um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_307/VPWR at location (209.070um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_332/VPWR at location (209.070um, 217.906um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_352/VPWR at location (209.070um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_178/VPWR at location (221.950um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_195/VPWR at location (221.950um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_220/VPWR at location (221.950um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_245/VPWR at location (221.950um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_270/VPWR at location (221.950um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_295/VPWR at location (221.950um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_320/VPWR at location (221.950um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_353/VPWR at location (221.950um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_179/VPWR at location (234.830um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_208/VPWR at location (234.830um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_233/VPWR at location (234.830um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_258/VPWR at location (234.830um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_283/VPWR at location (234.830um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_308/VPWR at location (234.830um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_333/VPWR at location (234.830um, 217.906um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_354/VPWR at location (234.830um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_180/VPWR at location (247.710um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_196/VPWR at location (247.710um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_221/VPWR at location (247.710um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_246/VPWR at location (247.710um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_271/VPWR at location (247.710um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_296/VPWR at location (247.710um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_321/VPWR at location (247.710um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_355/VPWR at location (247.710um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_181/VPWR at location (260.590um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_209/VPWR at location (260.590um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_234/VPWR at location (260.590um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_259/VPWR at location (260.590um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_284/VPWR at location (260.590um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_309/VPWR at location (260.590um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_334/VPWR at location (260.590um, 217.906um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_356/VPWR at location (260.590um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_182/VPWR at location (273.470um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_197/VPWR at location (273.470um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_222/VPWR at location (273.470um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_247/VPWR at location (273.470um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_272/VPWR at location (273.470um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_297/VPWR at location (273.470um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_322/VPWR at location (273.470um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_357/VPWR at location (273.470um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_183/VPWR at location (286.350um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_210/VPWR at location (286.350um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_235/VPWR at location (286.350um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_260/VPWR at location (286.350um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_285/VPWR at location (286.350um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_310/VPWR at location (286.350um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_335/VPWR at location (286.350um, 217.906um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_358/VPWR at location (286.350um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_184/VPWR at location (299.230um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_198/VPWR at location (299.230um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_223/VPWR at location (299.230um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_248/VPWR at location (299.230um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_273/VPWR at location (299.230um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_298/VPWR at location (299.230um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_323/VPWR at location (299.230um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_359/VPWR at location (299.230um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_185/VPWR at location (312.110um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_211/VPWR at location (312.110um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_236/VPWR at location (312.110um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_261/VPWR at location (312.110um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_286/VPWR at location (312.110um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_311/VPWR at location (312.110um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_336/VPWR at location (312.110um, 217.906um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_360/VPWR at location (312.110um, 222.733um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_1_2_Left_0/VPWR at location (318.550um, 5.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_0_2_Left_66/VPWR at location (318.550um, 5.440um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_2_2_Left_1/VPWR at location (318.550um, 10.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_3_2_Left_2/VPWR at location (318.550um, 10.880um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_4_2_Left_3/VPWR at location (318.550um, 16.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_5_2_Left_4/VPWR at location (318.550um, 16.320um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_6_2_Left_5/VPWR at location (318.550um, 21.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_7_2_Left_6/VPWR at location (318.550um, 21.760um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_8_2_Left_7/VPWR at location (318.550um, 27.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_9_2_Left_8/VPWR at location (318.550um, 27.200um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_10_2_Left_9/VPWR at location (318.550um, 32.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_11_2_Left_10/VPWR at location (318.550um, 32.640um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_12_2_Left_11/VPWR at location (318.550um, 38.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_13_2_Left_12/VPWR at location (318.550um, 38.080um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_14_2_Left_13/VPWR at location (318.550um, 43.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_15_2_Left_14/VPWR at location (318.550um, 43.520um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_16_2_Left_15/VPWR at location (318.550um, 48.960um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_17_2_Left_16/VPWR at location (318.550um, 48.960um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_18_2_Left_17/VPWR at location (318.550um, 54.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_19_2_Left_18/VPWR at location (318.550um, 54.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_20_2_Left_19/VPWR at location (318.550um, 59.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_21_2_Left_20/VPWR at location (318.550um, 59.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_22_2_Left_21/VPWR at location (318.550um, 65.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_23_2_Left_22/VPWR at location (318.550um, 65.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_24_2_Left_23/VPWR at location (318.550um, 70.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_25_2_Left_24/VPWR at location (318.550um, 70.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_26_2_Left_25/VPWR at location (318.550um, 76.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_27_2_Left_26/VPWR at location (318.550um, 76.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_28_2_Left_27/VPWR at location (318.550um, 81.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_29_2_Left_28/VPWR at location (318.550um, 81.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_30_2_Left_29/VPWR at location (318.550um, 87.040um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_31_2_Left_30/VPWR at location (318.550um, 87.040um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_32_2_Left_31/VPWR at location (318.550um, 92.480um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_33_2_Left_32/VPWR at location (318.550um, 92.480um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_34_2_Left_33/VPWR at location (318.550um, 97.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_35_2_Left_34/VPWR at location (318.550um, 97.920um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_36_2_Left_35/VPWR at location (318.550um, 103.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_37_2_Left_36/VPWR at location (318.550um, 103.360um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_38_2_Left_37/VPWR at location (318.550um, 108.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_39_2_Left_38/VPWR at location (318.550um, 108.800um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_40_2_Left_39/VPWR at location (318.550um, 114.240um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_41_2_Left_40/VPWR at location (318.550um, 114.240um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_42_2_Left_41/VPWR at location (318.550um, 119.680um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_43_2_Left_42/VPWR at location (318.550um, 119.680um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_44_2_Left_43/VPWR at location (318.550um, 125.120um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_45_2_Left_44/VPWR at location (318.550um, 125.120um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_46_2_Left_45/VPWR at location (318.550um, 130.560um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_47_2_Left_46/VPWR at location (318.550um, 130.560um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_48_2_Left_47/VPWR at location (318.550um, 136.000um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_49_2_Left_48/VPWR at location (318.550um, 136.000um).
